score_phrase,title,url,score,genre,release_year,release_month,release_day
Amazing,LittleBigPlanet PS Vita,/games/littlebigplanet-vita/vita-98907,9,Platformer,2012,9,12
Amazing,LittleBigPlanet PS Vita -- Marvel Super Hero Edition,/games/littlebigplanet-ps-vita-marvel-super-hero-edition/vita-20027059,9,Platformer,2012,9,12
Great,Splice: Tree of Life,/games/splice/ipad-141070,8.5,Puzzle,2012,9,12
Great,NHL 13,/games/nhl-13/xbox-360-128182,8.5,Sports,2012,9,11
Great,NHL 13,/games/nhl-13/ps3-128181,8.5,Sports,2012,9,11
Good,Total War Battles: Shogun,/games/total-war-battles-shogun/mac-142565,7,Strategy,2012,9,11
Awful,Double Dragon: Neon,/games/double-dragon-neon/xbox-360-131320,3,Fighting,2012,9,11
Amazing,Guild Wars 2,/games/guild-wars-2/pc-896298,9,RPG,2012,9,11
Awful,Double Dragon: Neon,/games/double-dragon-neon/ps3-131321,3,Fighting,2012,9,11
Good,Total War Battles: Shogun,/games/total-war-battles-shogun/pc-142564,7,Strategy,2012,9,11
Good,Tekken Tag Tournament 2,/games/tekken-tag-tournament-2/ps3-124584,7.5,Fighting,2012,9,11
Good,Tekken Tag Tournament 2,/games/tekken-tag-tournament-2/xbox-360-124581,7.5,Fighting,2012,9,11
Good,Wild Blood,/games/wild-blood/iphone-139363,7,,2012,9,10
Amazing,Mark of the Ninja,/games/mark-of-the-ninja-135615/xbox-360-129276,9,"Action, Adventure",2012,9,7
Amazing,Mark of the Ninja,/games/mark-of-the-ninja-135615/pc-143761,9,"Action, Adventure",2012,9,7
Okay,Home: A Unique Horror Adventure,/games/home-a-unique-horror-adventure/mac-20014750,6.5,Adventure,2012,9,6
Okay,Home: A Unique Horror Adventure,/games/home-a-unique-horror-adventure/pc-137135,6.5,Adventure,2012,9,6
Great,Avengers Initiative,/games/avengers-initiative/iphone-141579,8,Action,2012,9,5
Mediocre,Way of the Samurai 4,/games/way-of-the-samurai-4/ps3-23516,5.5,"Action, Adventure",2012,9,3
Good,JoJo's Bizarre Adventure HD,/games/jojos-bizarre-adventure/xbox-360-137717,7,Fighting,2012,9,3
Good,JoJo's Bizarre Adventure HD,/games/jojos-bizarre-adventure/ps3-137896,7,Fighting,2012,9,3
Good,Mass Effect 3: Leviathan,/games/mass-effect-3-leviathan/xbox-360-138918,7.5,RPG,2012,8,31
Good,Mass Effect 3: Leviathan,/games/mass-effect-3-leviathan/ps3-138915,7.5,RPG,2012,8,31
Good,Mass Effect 3: Leviathan,/games/mass-effect-3-leviathan/pc-138919,7.5,RPG,2012,8,31
Amazing,Dark Souls (Prepare to Die Edition),/games/dark-souls-prepare-to-die-edition/pc-131930,9,"Action, RPG",2012,8,31
Good,Symphony,/games/symphony/pc-136470,7,Shooter,2012,8,30
Amazing,Bastion,/games/bastion/ipad-140874,9,"Action, RPG",2012,8,30
Good,Tom Clancy's Ghost Recon Phantoms,/games/tom-clancys-ghost-recon-online/pc-109114,7.5,Shooter,2012,8,29
Great,Thirty Flights of Loving,/games/thirty-flights-of-loving/pc-138374,8,Adventure,2012,8,29
Okay,Legasista,/games/legasista/ps3-127147,6.5,"Action, RPG",2012,8,28
Amazing,The Walking Dead: The Game -- Episode 3: Long Road Ahead,/games/the-walking-dead-season-1-episode-3/mac-135875,9,Adventure,2012,8,28
Great,World of Warcraft: Mists of Pandaria,/games/world-of-warcraft-mists-of-pandaria/pc-114681,8.7,RPG,2012,10,4
Bad,Hell Yeah! Wrath of the Dead Rabbit,/games/hell-yeah-wrath-of-the-dead-rabbit/ps3-129409,4.9,Platformer,2012,10,4
Amazing,Pokemon White Version 2,/games/pokemon-white-version-2/nds-129228,9.6,RPG,2012,10,3
Good,War of the Roses,/games/war-of-the-roses-140577/pc-115849,7.3,Action,2012,10,3
Amazing,Pokemon Black Version 2,/games/pokemon-black-version-2/nds-129224,9.6,RPG,2012,10,3
Okay,Drakerider,/games/drakerider/iphone-135745,6.5,RPG,2012,10,3
Amazing,The Walking Dead: The Game -- Episode 3: Long Road Ahead,/games/the-walking-dead-season-1-episode-3/xbox-360-135872,9,Adventure,2012,8,28
Amazing,The Walking Dead: The Game -- Episode 3: Long Road Ahead,/games/the-walking-dead-season-1-episode-3/pc-135874,9,Adventure,2012,8,28
Amazing,The Walking Dead: The Game -- Episode 3: Long Road Ahead,/games/the-walking-dead-season-1-episode-3/ps3-135873,9,Adventure,2012,8,28
Great,Rock Band Blitz,/games/rock-band-blitz/xbox-360-131273,8.5,Music,2012,8,27
Great,Counter-Strike: Global Offensive,/games/counter-strike-global-offensive/mac-116695,8,Shooter,2012,8,27
Great,Worms Revolution,/games/worms-revolution/ps3-131184,8.5,Strategy,2012,10,2
Great,Worms Revolution,/games/worms-revolution/pc-131183,8.5,Strategy,2012,10,2
Great,Worms Revolution,/games/worms-revolution/xbox-360-131185,8.5,Strategy,2012,10,2
Amazing,Bad Piggies,/games/bad-piggies/iphone-141455,9.2,Action,2012,10,1
Good,Resident Evil 6,/games/resident-evil-6/ps3-85710,7.9,"Action, Adventure",2012,10,1
Good,Resident Evil 6,/games/resident-evil-6/xbox-360-117995,7.9,"Action, Adventure",2012,10,1
Good,Shad'O,/games/shado/pc-141293,7,Adventure,2012,9,28
Okay,Demon's Score,/games/demons-score/iphone-118050,6.9,Action,2012,9,27
Amazing,NBA 2K13,/games/nba-2k13/xbox-360-132080,9.1,Sports,2012,9,27
Great,Counter-Strike: Global Offensive,/games/counter-strike-global-offensive/pc-115451,8,Shooter,2012,8,27
Amazing,The World Ends with You: Solo Remix,/games/the-world-ends-with-you-solo-remix/ipad-140661,9.5,RPG,2012,8,27
Great,Counter-Strike: Global Offensive,/games/counter-strike-global-offensive/ps3-115453,8,Shooter,2012,8,27
Amazing,The World Ends with You: Solo Remix,/games/the-world-ends-with-you-solo-remix/iphone-140269,9.5,RPG,2012,8,27
Great,Counter-Strike: Global Offensive,/games/counter-strike-global-offensive/xbox-360-115452,8,Shooter,2012,8,27
Okay,Madden NFL 13,/games/madden-nfl-2013/vita-128100,6,Sports,2012,8,24
Amazing,Madden NFL 13,/games/madden-nfl-2013/ps3-128098,9,Sports,2012,8,24
Amazing,Madden NFL 13,/games/madden-nfl-2013/xbox-360-128097,9,Sports,2012,8,24
Painful,Hoodwink,/games/hoodwink/pc-136672,2.5,Adventure,2012,8,23
Amazing,NBA 2K13,/games/nba-2k13/ps3-132077,9.1,Sports,2012,9,27
Amazing,NBA 2K13,/games/nba-2k13/pc-140490,9.1,Sports,2012,9,27
Good,Lili: Child of Geos,/games/lili/iphone-138013,7,Adventure,2012,9,26
Great,Marvel vs. Capcom Origins,/games/marvel-vs-capcom-origins/xbox-360-137157,8.2,Fighting,2012,9,26
Great,Marvel vs. Capcom Origins,/games/marvel-vs-capcom-origins/ps3-137160,8.2,Fighting,2012,9,26
Great,Dead or Alive 5,/games/dead-or-alive-5/ps3-117918,8.8,Fighting,2012,9,25
Great,Dead or Alive 5,/games/dead-or-alive-5/xbox-360-866449,8.8,Fighting,2012,9,25
Bad,Medal of Honor Warfighter,/games/medal-of-honor-warfighter/pc-101082,4,Shooter,2012,10,26
Great,Professor Layton and the Miracle Mask,/games/professor-layton-and-the-mask-of-miracle/3ds-77742,8.7,Adventure,2012,10,26
Great,Hotline Miami,/games/hotline-miami/pc-139657,8.8,Action,2012,10,26
Okay,Edna & Harvey: Harvey's New Eyes,/games/edna-harvey-harveys-new-eyes/pc-145776,6,Adventure,2012,10,26
Bad,Medal of Honor Warfighter,/games/medal-of-honor-warfighter/ps3-101085,4,Shooter,2012,10,26
Bad,Medal of Honor Warfighter,/games/medal-of-honor-warfighter/xbox-360-101086,4,Shooter,2012,10,26
Great,Transformers: Fall of Cybertron,/games/transformers-fall-of-cybertron/xbox-360-92426,8.5,Shooter,2012,8,21
Great,Transformers: Fall of Cybertron,/games/transformers-fall-of-cybertron/ps3-92425,8.5,Shooter,2012,8,21
Amazing,Hero Academy,/games/hero-academy-136971/pc-122908,9,Board,2012,8,20
Amazing,Hero Academy,/games/hero-academy-136971/iphone-122803,9,Strategy,2012,8,20
Amazing,Puzzle Craft,/games/puzzlecraft/iphone-134348,9,Puzzle,2012,8,17
Mediocre,Realms Of Ancient War,/games/realms-of-ancient-war/xbox-360-111182,5.5,Action,2012,9,24
Mediocre,Realms Of Ancient War,/games/realms-of-ancient-war/ps3-111181,5.5,Action,2012,9,24
Great,Anomaly: Warzone Earth,/games/anomaly-warzone-earth/ps3-138479,8.2,Action,2012,9,23
Good,Darksiders II,/games/darksiders-2/pc-91963,7.5,Action,2012,8,17
Good,Left 4 Dead 2: Cold Stream,/games/left-4-dead-2-cold-stream/mac-140189,7,Shooter,2012,8,17
Good,Left 4 Dead 2: Cold Stream,/games/left-4-dead-2-cold-stream/pc-140187,7,Shooter,2012,8,17
Amazing,Puzzle Craft,/games/puzzlecraft/android-134352,9,Puzzle,2012,8,17
Good,Left 4 Dead 2: Cold Stream,/games/left-4-dead-2-cold-stream/xbox-360-140188,7,Shooter,2012,8,17
Amazing,Horn,/games/horn/iphone-136814,9,"Action, Adventure",2012,8,16
Amazing,Forza Horizon,/games/forza-horizon/xbox-360-129564,9,Racing,2012,10,12
Bad,FIFA Soccer 13,/games/fifa-2013/vita-115689,4,Sports,2012,10,12
Awful,Mugen Souls,/games/mugen-souls/ps3-120256,3.9,"Strategy, RPG",2012,10,12
Good,Crazy Taxi,/games/crazy-taxi/iphone-144755,7.1,"Racing, Action",2012,10,11
Mediocre,New Little King's Story,/games/new-kings-story/vita-116369,5.8,RPG,2012,10,11
Good,Fable: The Journey,/games/fable-the-journey/xbox-360-27948,7.2,"Action, RPG",2012,10,9
Great,The Lord of the Rings Online: Riders of Rohan,/games/the-lord-of-the-rings-online-riders-of-rohan/pc-127207,8.3,RPG,2012,10,26
Good,Doom 3: BFG Edition,/games/doom-3/xbox-360-135333,7.6,RPG,2012,10,25
Okay,Rugby League Live 2,/games/rugby-league-live-2/xbox-360-136983,6,Sports,2012,10,25
Okay,Rugby League Live 2,/games/rugby-league-live-2/ps3-136984,6,Sports,2012,10,25
Good,Doom 3: BFG Edition,/games/doom-3/ps3-135329,7.6,RPG,2012,10,25
Amazing,Punch Quest,/games/punch-quest/iphone-136667,9.3,Action,2012,10,25
Okay,He-Man: The Most Powerful Game in the Universe,/games/he-man-the-most-powerful-game-in-the-universe/iphone-144763,6.8,Action,2012,10,25
Good,Doom 3: BFG Edition,/games/doom-3/pc-135338,7.6,RPG,2012,10,25
Great,Dokuro,/games/dokuro/vita-130906,8.8,Puzzle,2012,10,19
Painful,Naughty Bear: Panic in Paradise,/games/naughty-bear-panic-in-paradise/xbox-360-135404,2.3,Action,2012,10,18
Painful,Naughty Bear: Panic in Paradise,/games/naughty-bear-panic-in-paradise/ps3-135407,2.3,Action,2012,10,18
Good,Borderlands 2: Captain Scarlett and her Pirate's Booty,/games/borderlands-2-captain-scarlett-and-her-pirates-booty/ps3-145419,7.5,"Shooter, RPG",2012,10,18
Great,Skylanders Giants,/games/skylanders-giants/ps3-128142,8,"Action, Adventure",2012,10,18
Good,Borderlands 2: Captain Scarlett and her Pirate's Booty,/games/borderlands-2-captain-scarlett-and-her-pirates-booty/pc-145418,7.5,"Shooter, RPG",2012,10,18
Great,Rayman: Jungle Run,/games/rayman-jungle-run/iphone-141641,8.8,Platformer,2012,9,20
Amazing,FIFA Soccer 13,/games/fifa-2013/pc-115688,9,Sports,2012,9,20
Amazing,FIFA Soccer 13,/games/fifa-2013/ps3-115679,9,Sports,2012,9,20
Amazing,Torchlight II,/games/torchlight-ii/pc-82633,9.1,"Action, RPG",2012,9,20
Amazing,FIFA Soccer 13,/games/fifa-2013/xbox-360-115691,9,Sports,2012,9,20
Bad,The Sims 3: Supernatural,/games/the-sims-3-supernatural/pc-136180,4.5,Simulation,2012,9,19
Good,Retro/Grade,/games/retrograde-138590/ps3-21766,7,,2012,8,15
Amazing,Iron Brigade,/games/iron-brigade/pc-121033,9,Action,2012,8,15
Okay,Cafeteria Nipponica,/games/cafeteria-nipponica/iphone-139633,6,Simulation,2012,8,15
Great,Sleeping Dogs,/games/sleeping-dogs/xbox-360-14279324,8.5,Action,2012,8,14
Great,Sleeping Dogs,/games/sleeping-dogs/ps3-55068,8.5,Action,2012,8,14
Good,Darksiders II,/games/darksiders-2/ps3-14336767,7.5,Action,2012,8,14
Bad,Papo & Yo,/games/papo-and-yo/ps3-110267,4,Adventure,2012,8,14
Good,The Walking Dead: The Game -- Episode 4: Around Every Corner,/games/the-walking-dead-season-1-episode-4/pc-135879,7.5,Adventure,2012,10,9
Good,The Walking Dead: The Game -- Episode 4: Around Every Corner,/games/the-walking-dead-season-1-episode-4/ipad-135882,7.5,Adventure,2012,10,9
Good,The Walking Dead: The Game -- Episode 4: Around Every Corner,/games/the-walking-dead-season-1-episode-4/ps3-135880,7.5,Adventure,2012,10,9
Mediocre,Cortex Command,/games/cortex-command/pc-14333880,5,"Action, Simulation",2012,10,9
Good,The Walking Dead: The Game -- Episode 4: Around Every Corner,/games/the-walking-dead-season-1-episode-4/xbox-360-135881,7.5,Adventure,2012,10,9
Good,Derrick the Deathfin,/games/derrick-the-deathfin-133942/ps3-129921,7.4,Action,2012,10,9
Good,The Walking Dead: The Game -- Episode 4: Around Every Corner,/games/the-walking-dead-season-1-episode-4/mac-135878,7.5,Adventure,2012,10,9
Great,XCOM: Enemy Unknown,/games/xcom-enemy-unknown/xbox-360-126074,8.2,Strategy,2012,10,8
Great,XCOM: Enemy Unknown,/games/xcom-enemy-unknown/pc-126070,8.2,Strategy,2012,10,8
Okay,Silent Hill: Book of Memories,/games/silent-hill-book-of-memories/vita-110040,6,Adventure,2012,10,24
Good,Diaspora: Shattered Armistice,/games/diaspora-shattered-armistice/pc-145951,7.4,"Flight, Action",2012,10,24
Okay,Pocket Clothier,/games/pocket-clothier/iphone-145621,6.6,Strategy,2012,10,24
Okay,Pocket Clothier,/games/pocket-clothier/android-145958,6.6,Strategy,2012,10,24
Okay,Ravaged,/games/ravaged-135376/pc-128650,6.7,Shooter,2012,10,23
Okay,True Skate,/games/true-skate/iphone-145482,6.7,Sports,2012,10,23
Amazing,Zero Escape: Virtue's Last Reward,/games/virtues-last-reward/3ds-116383,9.5,Adventure,2012,10,23
Amazing,Zero Escape: Virtue's Last Reward,/games/virtues-last-reward/vita-116380,9.5,Adventure,2012,10,23
Amazing,The Walking Dead: The Game -- Episode 3: Long Road Ahead,/games/the-walking-dead-season-1-episode-3/ipad-135871,9,Adventure,2012,10,22
Great,Skylanders Giants,/games/skylanders-giants/xbox-360-128140,8,"Action, Adventure",2012,10,18
Great,Skylanders Giants,/games/skylanders-giants/wii-128141,8,"Action, Adventure",2012,10,18
Good,Borderlands 2: Captain Scarlett and her Pirate's Booty,/games/borderlands-2-captain-scarlett-and-her-pirates-booty/xbox-360-145420,7.5,"Shooter, RPG",2012,10,18
Great,Devil's Attorney,/games/devils-attorney/android-145462,8.3,Strategy,2012,10,17
Great,Devil's Attorney,/games/devils-attorney/iphone-145099,8.3,Strategy,2012,10,17
Okay,Code of Princess,/games/code-of-princess-135813/3ds-125676,6.9,"Action, RPG",2012,10,17
Great,SunFlowers,/games/sun-flowers-134128/vita-132435,8,Puzzle,2012,10,17
Bad,007 Legends,/games/007-legends/xbox-360-132394,4.5,Action,2012,10,16
Amazing,Super Hexagon,/games/super-hexagon/iphone-143440,9,Action,2012,9,19
Great,Machinarium,/games/machinarium/ps3-110942,8,Adventure,2012,9,18
Great,Final Fantasy Dimensions,/games/final-fantasy-dimensions/iphone-135306,8,RPG,2012,9,18
Great,They Bleed Pixels,/games/they-bleed-pixels/pc-141012,8.2,Platformer,2012,9,18
Good,Jet Set Radio,/games/jet-set-radio/vita-135073,7.5,Action,2012,9,17
Good,Jet Set Radio,/games/jet-set-radio/ps3-129168,7.5,Action,2012,9,17
Good,Jet Set Radio,/games/jet-set-radio/xbox-360-129165,7.5,Action,2012,9,17
Great,Pro Evolution Soccer 2013,/games/pro-evolution-soccer-2013/xbox-360-133009,8.5,Sports,2012,9,17
Amazing,F1 2012,/games/f1-2012/pc-130383,9,Racing,2012,9,17
Good,Darksiders II,/games/darksiders-2/xbox-360-14336768,7.5,Action,2012,8,14
Good,Pitfall,/games/pitfall-working-title/iphone-137420,7,Platformer,2012,8,13
Great,Dust: An Elysian Tail,/games/dust-an-elysian-tail-139696/xbox-360-77719,8.5,Platformer,2012,8,13
Great,Hybrid,/games/hybrid-140542/xbox-360-37860,8,Shooter,2012,8,13
Mediocre,The Dark Knight Rises,/games/the-dark-knight-rises/iphone-130653,5.5,Action,2012,8,10
Good,10000000,/games/10000000/iphone-139135,7.5,,2012,8,9
Okay,The Political Machine 2012,/games/the-political-machine-2012/pc-131306,6.5,Strategy,2012,8,9
Amazing,Sound Shapes,/games/sound-shapes-queasy-games/ps3-135578,9,Platformer,2012,8,8
Amazing,Sound Shapes,/games/sound-shapes-queasy-games/vita-110145,9,Platformer,2012,8,8
Okay,One Piece: Pirate Warriors,/games/one-piece-pirate-warriors/ps3-116782,6,Action,2012,10,8
Great,XCOM: Enemy Unknown,/games/xcom-enemy-unknown/ps3-126073,8.2,Strategy,2012,10,8
Amazing,Dishonored,/games/dishonored/xbox-360-112932,9.2,Action,2012,10,7
Amazing,Dishonored,/games/dishonored/pc-112928,9.2,Action,2012,10,7
Amazing,Dishonored,/games/dishonored/ps3-112931,9.2,Action,2012,10,7
Good,Angry Birds Trilogy,/games/angry-birds-trilogy/3ds-82424,7,"Puzzle, Action",2012,10,6
Good,Angry Birds Trilogy,/games/angry-birds-trilogy/xbox-360-88826,7,"Puzzle, Action",2012,10,6
Good,Angry Birds Trilogy,/games/angry-birds-trilogy/ps3-135852,7,"Puzzle, Action",2012,10,6
Great,Girls Like Robots,/games/girls-like-robots/iphone-145093,8.5,Puzzle,2012,10,19
Bad,Happy Wars,/games/happy-wars/xbox-360-64840,4,Action,2012,10,19
Bad,007 Legends,/games/007-legends/ps3-132391,4.5,Action,2012,10,16
Amazing,Funky Smugglers,/games/funky-smugglers/iphone-145106,9,Action,2012,10,16
Okay,Colour Bind,/games/colour-bind/pc-143757,6.2,,2012,10,15
Mediocre,WRC 3 FIA World Rally Championship,/games/wrc-3-fia-world-rally-championship/xbox-360-131357,5,Racing,2012,10,15
Mediocre,WRC 3 FIA World Rally Championship,/games/wrc-3-fia-world-rally-championship/pc-131360,5,Racing,2012,10,15
Mediocre,Retro City Rampage,/games/retro-city-rampage/ps3-128971,5.3,"Action, Adventure",2012,10,15
Mediocre,Retro City Rampage,/games/retro-city-rampage/pc-129032,5.3,"Action, Adventure",2012,10,15
Great,Dance Central 3,/games/dance-central-3/xbox-360-135601,8,Music,2012,10,15
Mediocre,WRC 3 FIA World Rally Championship,/games/wrc-3-fia-world-rally-championship/ps3-131361,5,Racing,2012,10,15
Mediocre,Snapshot,/games/snapshot/pc-143174,5,Platformer,2012,9,17
Amazing,F1 2012,/games/f1-2012/ps3-130382,9,Racing,2012,9,17
Great,Pro Evolution Soccer 2013,/games/pro-evolution-soccer-2013/ps3-133012,8.5,Sports,2012,9,17
Amazing,F1 2012,/games/f1-2012/xbox-360-130379,9,Racing,2012,9,17
Great,Pro Evolution Soccer 2013,/games/pro-evolution-soccer-2013/pc-133014,8.5,Sports,2012,9,17
Amazing,Borderlands 2,/games/borderlands-2/xbox-360-94188,9,"Shooter, RPG",2012,9,13
Amazing,Borderlands 2,/games/borderlands-2/pc-94190,9,"Shooter, RPG",2012,9,13
Great,Joe Danger: The Movie,/games/joe-danger-the-movie/xbox-360-115463,8,Action,2012,9,13
Amazing,Borderlands 2,/games/borderlands-2/ps3-94189,9,"Shooter, RPG",2012,9,13
Amazing,Sound Shapes,/games/sound-shapes-queasy-games/ps4-20007461,9,Platformer,2012,8,8
Amazing,Persona 4 Arena,/games/persona-4-arena/ps3-116910,9,Fighting,2012,8,7
Amazing,Persona 4 Arena,/games/persona-4-arena/xbox-360-116913,9,Fighting,2012,8,7
Bad,Hell Yeah! Wrath of the Dead Rabbit,/games/hell-yeah-wrath-of-the-dead-rabbit/pc-129413,4.9,Platformer,2012,10,4
Bad,Hell Yeah! Wrath of the Dead Rabbit,/games/hell-yeah-wrath-of-the-dead-rabbit/xbox-360-129412,4.9,Platformer,2012,10,4
Mediocre,Retro City Rampage,/games/retro-city-rampage/vita-128972,5.3,"Action, Adventure",2012,10,15
Amazing,The Unfinished Swan,/games/the-unfinished-swan/ps3-133433,9,Puzzle,2012,10,14
Great,Tokyo Jungle,/games/tokyo-jungle-139049/ps3-85484,8,Adventure,2012,9,13
Amazing,Halo 4,/games/halo-4/xbox-360-110563,9.8,Shooter,2012,11,1
Amazing,Halo 4 (Limited Edition),/games/halo-4/xbox-360-134637,9.8,Shooter,2012,11,1
Good,Zone of the Enders HD Collection,/games/zone-of-the-enders-hd-collection/ps3-110049,7,"Action, Compilation",2012,11,1
Great,Harvest Moon: A New Beginning,/games/harvest-moon-hajimari-no-daichi/3ds-120299,8.3,Adventure,2012,11,1
Good,Zone of the Enders HD Collection,/games/zone-of-the-enders-hd-collection/xbox-360-110060,7,"Action, Compilation",2012,11,1
Okay,Borderlands Legends,/games/borderlands-legends/iphone-145721,6.5,"Action, RPG",2012,10,31
Okay,Borderlands Legends,/games/borderlands-legends/ipad-145832,6.5,"Action, RPG",2012,10,31
Amazing,Okami HD,/games/okami/ps3-136378,9.4,Adventure,2012,10,30
Mediocre,Ragnarok Odyssey,/games/ragnarok-odyssey/vita-117348,5,RPG,2012,10,30
Okay,Need for Speed Most Wanted,/games/need-for-speed-most-wanted-2012/iphone-135825,6.9,"Racing, Action",2012,10,30
Good,Pid,/games/pid/xbox-360-124089,7.8,Platformer,2012,10,30
Good,Pid,/games/pid/pc-124085,7.8,Platformer,2012,10,30
Good,Pid,/games/pid/ps3-124088,7.8,Platformer,2012,10,30
Amazing,Need for Speed Most Wanted,/games/need-for-speed-most-wanted-2012/ps3-126560,9,"Racing, Action",2012,10,30
Great,Assassin's Creed III,/games/assassins-creed-iii/xbox-360-128701,8.5,"Action, Adventure",2012,10,30
Amazing,Need for Speed Most Wanted,/games/need-for-speed-most-wanted-2012/xbox-360-135486,9,"Racing, Action",2012,10,30
Good,Assassin's Creed III: Liberation,/games/assassins-creed-vita/vita-115670,7.2,Action,2012,10,30
Great,Smart As...,/games/smart-as-135038/vita-98920,8.5,"Educational, Puzzle",2012,10,30
Great,Assassin's Creed III,/games/assassins-creed-iii/ps3-128700,8.5,"Action, Adventure",2012,10,30
Amazing,Need for Speed Most Wanted,/games/need-for-speed-most-wanted-2012/pc-135628,9,"Racing, Action",2012,10,30
Great,WWE '13,/games/wwe-13/ps3-127917,8.4,Wrestling,2012,10,29
Okay,Street Fighter x Tekken,/games/street-fighter-x-tekken/vita-110720,6.6,Fighting,2012,10,29
Great,WWE '13,/games/wwe-13/xbox-360-127923,8.4,Wrestling,2012,10,29
Good,Chivalry: Medieval Warfare,/games/chivalry-medieval-warfare-142591/pc-75122,7.9,Adventure,2012,10,29
Good,Sonic Jump,/games/sonic-jump-2012/iphone-144482,7.5,Platformer,2012,10,29
Mediocre,F1 Race Stars,/games/f1-race-stars/xbox-360-137846,5.2,Racing,2012,11,13
Amazing,Call of Duty: Black Ops II,/games/call-of-duty-black-ops-ii/pc-126314,9.3,Shooter,2012,11,13
Mediocre,F1 Race Stars,/games/f1-race-stars/ps3-137849,5.2,Racing,2012,11,13
Mediocre,Midway Arcade Origins,/games/midway-arcade-origins/ps3-143385,5.5,"Action, Compilation",2012,11,13
Mediocre,Midway Arcade Origins,/games/midway-arcade-origins/xbox-360-143382,5.5,"Action, Compilation",2012,11,13
Amazing,Call of Duty: Black Ops II,/games/call-of-duty-black-ops-ii/xbox-360-126311,9.3,Shooter,2012,11,13
Amazing,Call of Duty: Black Ops II,/games/call-of-duty-black-ops-ii/ps3-126313,9.3,Shooter,2012,11,13
